URL,Address,Title
https://newyork.craigslist.org/mnh/egr/6115825207.html,Downtown,Tele-radiology Operations Manager
https://newyork.craigslist.org/mnh/egr/6115721969.html,Midtown,Jr. Technician / Production Assistant - 3D Printing / CAD - Jewelry
https://newyork.craigslist.org/lgi/egr/6115714416.html,Rocky Point,Architectural Draftsperson
https://newyork.craigslist.org/jsy/egr/6115660196.html,Woodbridge,Interior Architecture Senior Designer
https://newyork.craigslist.org/jsy/egr/6115656102.html,Woodbridge,Interior Design Senior Designer
https://newyork.craigslist.org/mnh/egr/6115634052.html,Flatiron,Intermediate Project Architect
https://newyork.craigslist.org/mnh/egr/6115633143.html,Midtown West,Sustainability LEED Engineer
https://newyork.craigslist.org/jsy/egr/6115599226.html,"Woodbridge, NJ",Environmental Graphic Designer
https://newyork.craigslist.org/mnh/egr/6115462248.html,SoHo,Senior Project Manager
https://newyork.craigslist.org/mnh/egr/6115406169.html,TriBeCa,Interior Designer
https://newyork.craigslist.org/lgi/egr/6115297951.html,Manhasset,AUTOCAD Drafter for Kitchen and Bath Cabinetry Design firm
https://newyork.craigslist.org/wch/egr/6115255357.html,"Westchester County, NY",SPACE PLANNER FOR FAST GROWING WESTCHESTER COMPANY!
https://newyork.craigslist.org/que/egr/6115206862.html,,Intern / Junior Architect
https://newyork.craigslist.org/mnh/egr/6115201364.html,"New York, NY",Project Manager - Ultra High-End Residential Construction Management
https://newyork.craigslist.org/mnh/egr/6114766106.html,Nolita / Bowery,design showroom / concrete collaborative
https://newyork.craigslist.org/mnh/egr/6114639739.html,"Brooklyn, NY",Seeking a full time drafter
https://newyork.craigslist.org/mnh/egr/6114533600.html,Midtown,Intern Architect
https://newyork.craigslist.org/mnh/egr/6114147351.html,Aspen,Architects Needed in Aspen
https://newyork.craigslist.org/mnh/egr/6114134810.html,"Troy, NY",Wanted Energy Efficiency Professional/ Director: Seeking to Relocate
https://newyork.craigslist.org/mnh/egr/6114132331.html,"Troy, NY",Wanted Energy Efficiency Professional/ Director: Seeking to Relocate
https://newyork.craigslist.org/que/egr/6114035303.html,Whitestone,Wireless/RF Telecom Technician (Bucket Truck Operator) in NYC (Whitest
https://newyork.craigslist.org/mnh/egr/6113949027.html,TriBeCa,Project Supervisor -- $40-45k
https://newyork.craigslist.org/stn/egr/6113906243.html,Edison,Porfolio Property Manager
https://newyork.craigslist.org/mnh/egr/6113840946.html,SoHo,Office Analyst
https://newyork.craigslist.org/mnh/egr/6113717555.html,Midtown East,Intermediate Architectural PM / Development Office
https://newyork.craigslist.org/mnh/egr/6113631321.html,Midtown East,Designer-Project Manager for Co-op Apartment Renovations
https://newyork.craigslist.org/wch/egr/6113629065.html,,Office Engineer
https://newyork.craigslist.org/jsy/egr/6113614773.html,Hillside NJ,REBAR DETAILER ENGINEER
https://newyork.craigslist.org/jsy/egr/6113604356.html,Hillside NJ,REBAR DETAILER ENGINEER
https://newyork.craigslist.org/fct/egr/6112980990.html,Greenwich CT,CIVIL ENGINEER or ENGINEERING TECHNICIAN - Full Time Position
https://newyork.craigslist.org/mnh/egr/6112911485.html,Midtown West,REVIT Drafting / Technician Position
https://newyork.craigslist.org/mnh/egr/6112818877.html,Midtown West,Residential Sr. Project Manager - Construction
https://newyork.craigslist.org/mnh/egr/6112806112.html,Midtown,Project Manager - NYC
https://newyork.craigslist.org/que/egr/6112519554.html,Whitestone,Wireless/RF Telecom Technician (Bucket Truck Operator)
https://newyork.craigslist.org/brk/egr/6112478644.html,Brooklyn,Project Architect
https://newyork.craigslist.org/mnh/egr/6112409871.html,MANHATTAN,Mid-level  Architect for Immediate Hire
https://newyork.craigslist.org/mnh/egr/6112394853.html,East Village,Draftsperson- Junior Architect
https://newyork.craigslist.org/brk/egr/6112383018.html,Brooklyn NY,Senior Architect/Project Manager
https://newyork.craigslist.org/mnh/egr/6112367988.html,Lower East Side,Draftsman
https://newyork.craigslist.org/que/egr/6112367885.html,,Mechanical Engineer
https://newyork.craigslist.org/que/egr/6112293524.html,Garden City Park,ESTIMATOR/ASST PROJECT MGMR FOR DIVISION 8 (DOOR & HW) DISTRIBUTOR
https://newyork.craigslist.org/mnh/egr/6112287927.html,TriBeCa,Project Manager
https://newyork.craigslist.org/mnh/egr/6112279657.html,TriBeCa,Preservation Engineer
https://newyork.craigslist.org/mnh/egr/6112278287.html,TriBeCa,Preservation Architect
https://newyork.craigslist.org/mnh/egr/6112109854.html,TriBeCa,interior Designer/ Draftsman
https://newyork.craigslist.org/brk/egr/6111745978.html,,Project Manager/Estimator
https://newyork.craigslist.org/brk/egr/6111744450.html,"8684 25th Avenue, Brooklyn, NY",Quality Control/Site Superintendent
https://newyork.craigslist.org/wch/egr/6111387350.html,"Dobbs Ferry, NY",Junior Architect / Project Manager
https://newyork.craigslist.org/mnh/egr/6111171971.html,Union Square,South Bronx high riser new construction seeking architect intern
https://newyork.craigslist.org/mnh/egr/6110942143.html,Midtown East,Designer-Project Manager for Co-op Apartment Renovations
https://newyork.craigslist.org/brk/egr/6110859278.html,Prospect Heights,Junior / Intermediate Architect
https://newyork.craigslist.org/mnh/egr/6109787057.html,MANHATTAN,Junior/ Mid-Level  Architect for Immediate Hire
https://newyork.craigslist.org/que/egr/6109658237.html,Far Rockaway,SE BUSCA LLANTERO/ LOOKING FOR TIRE CAR WORKER CON EXPERIENCIA
https://newyork.craigslist.org/brk/egr/6109471747.html,"Brooklyn, NY",Draftsperson/Detailer/Shop Drawings
https://newyork.craigslist.org/mnh/egr/6109005255.html,Midtown,Controls/ Instrumentation Engineer
https://newyork.craigslist.org/mnh/egr/6109004333.html,,Project Manager
https://newyork.craigslist.org/mnh/egr/6108867185.html,Los Angeles,Tunnel Inspectors - Must be willing to Relocate to Los Angeles
https://newyork.craigslist.org/mnh/egr/6108762710.html,Midtown,Senior Designer - Large Scale
https://newyork.craigslist.org/que/egr/6108732915.html,NYC,Construction Estimator/Project Manager
https://newyork.craigslist.org/que/egr/6108731376.html,NYC,CAD Draftsman/Estimator
https://newyork.craigslist.org/wch/egr/6108702394.html,,Project Manager
https://newyork.craigslist.org/brx/egr/6108696948.html,,Project Manager
https://newyork.craigslist.org/mnh/egr/6108526194.html,New York City,Director of Energy Sustainability
https://newyork.craigslist.org/mnh/egr/6108499987.html,Manhattan,Mechanical Engineer
https://newyork.craigslist.org/mnh/egr/6108497716.html,New York City,Plumbing/Fire Protection Engineer
https://newyork.craigslist.org/que/egr/6108474679.html,,Draftsperson - autoCAD
https://newyork.craigslist.org/mnh/egr/6108356021.html,5 BOUROUGHS,CLASS 2 DOB EXPEDITOR
https://newyork.craigslist.org/mnh/egr/6108297998.html,BROOKLYN,Seeking a full time structural engineer:
https://newyork.craigslist.org/mnh/egr/6108211770.html,Midtown,Visual Merchandising Designer - Freelance - START RIGHT AWAY
https://newyork.craigslist.org/fct/egr/6108146724.html,,CAD Technician / Architect
https://newyork.craigslist.org/mnh/egr/6108089049.html,,Architectural Team Associate
https://newyork.craigslist.org/mnh/egr/6108085523.html,,Architect/Project Manager
https://newyork.craigslist.org/wch/egr/6108005159.html,NY/Westchester,Electrical Engineer
https://newyork.craigslist.org/que/egr/6107892277.html,Maspeth,Architect CAD with Project Management duties
https://newyork.craigslist.org/mnh/egr/6107383624.html,Upper West Side,Junior Architect
https://newyork.craigslist.org/brk/egr/6107341282.html,,Architect / Drafter
https://newyork.craigslist.org/mnh/egr/6107187021.html,Midtown West,Plumbing Estimator
https://newyork.craigslist.org/jsy/egr/6107156150.html,Journal Square Jersey City NJ,MEP Engineer Wanted
https://newyork.craigslist.org/brk/egr/6107101615.html,"Williamsburg, Brooklyn",PRODUCTION / PROJECT ASSISTANTS NEEDED FOR ARCHITECTURAL FABRICATOR
https://newyork.craigslist.org/mnh/egr/6107099635.html,Manhattan,Site Work Superintendent
https://newyork.craigslist.org/mnh/egr/6107044264.html,,Technical Designer Architectural Products / CAD
https://newyork.craigslist.org/mnh/egr/6107020421.html,,JR Estimator/Quantity Surveyor
https://newyork.craigslist.org/mnh/egr/6107004475.html,,MECHANICAL ESTIMATOR - (PART TIME/FULLTIME)
https://newyork.craigslist.org/brk/egr/6106983911.html,"Greenpoint, Brooklyn",AutoCAD Operator
https://newyork.craigslist.org/mnh/egr/6106861040.html,Midtown East,Procurement Project Manager with Interior Design background needed
https://newyork.craigslist.org/mnh/egr/6106813804.html,New York,Design Director 
https://newyork.craigslist.org/mnh/egr/6106808637.html,New York,Innovative Interior Designers 
https://newyork.craigslist.org/mnh/egr/6106795251.html,Manhattan,Construction Job Supervisor Position
https://newyork.craigslist.org/brk/egr/6106690570.html,Brookly,Construction Administrative Assistant
https://newyork.craigslist.org/mnh/egr/6106625428.html,Midtown West,Architectural Firm Seeking Jr. & Sr. Architects
https://newyork.craigslist.org/que/egr/6106576721.html,"Jamaica, NY",Project Architect
https://newyork.craigslist.org/mnh/egr/6106576501.html,Manhattan NY,Greython Construction Seeking Retail Construction Project Managers
https://newyork.craigslist.org/mnh/egr/6106526218.html,Flatiron,Project Manager
https://newyork.craigslist.org/mnh/egr/6106523661.html,Flatiron,Project Architect with Revit skills
https://newyork.craigslist.org/mnh/egr/6106517947.html,Financial District,Project Architect
https://newyork.craigslist.org/lgi/egr/6106507195.html,Sandy relief program,Inspector / Code compliance for residential/ Sandy Relief Program
https://newyork.craigslist.org/mnh/egr/6106457614.html,Midtown East,Designer-Project Manager for Co-op Apartment Renovations
https://newyork.craigslist.org/lgi/egr/6106251976.html,Massapequa Park,Structural Engineer Needed
https://newyork.craigslist.org/mnh/egr/6106239982.html,Midtown East,Project Manager & Superintendent
https://newyork.craigslist.org/fct/egr/6106083136.html,,Landscape Design Sales -- Landscape Designer/Architect
https://newyork.craigslist.org/brx/egr/6106001774.html,,Engineer Systems and Integration Specialist
https://newyork.craigslist.org/mnh/egr/6105811579.html,Midtown,Intermediate Urban Designer
https://newyork.craigslist.org/que/egr/6105779872.html,METROPOLITAN AREA,ENGINEERS - BRIDGE CONDITION INSPECTORS
https://newyork.craigslist.org/lgi/egr/6105779656.html,,Civil Engineer - Commercial / Non-residential
https://newyork.craigslist.org/jsy/egr/6105779609.html,,Civil Engineer - Commercial / Non-residential
https://newyork.craigslist.org/brx/egr/6105779575.html,,Civil Engineer - Commercial / Non-residential
https://newyork.craigslist.org/que/egr/6105779536.html,,Civil Engineer - Commercial / Non-residential
https://newyork.craigslist.org/brk/egr/6105779499.html,,Civil Engineer - Commercial / Non-residential
https://newyork.craigslist.org/mnh/egr/6105779471.html,,Civil Engineer - Commercial / Non-residential
https://newyork.craigslist.org/mnh/egr/6105699200.html,NY,Temporary  Traffic  Data Collector
https://newyork.craigslist.org/mnh/egr/6105609117.html,Midtown West,Architect  / Junior Architect
https://newyork.craigslist.org/mnh/egr/6105605857.html,Midtown West,NYC DOB Expeditor/Filing Representative
https://newyork.craigslist.org/mnh/egr/6105603276.html,,Estimator Assistant
https://newyork.craigslist.org/brk/egr/6105530781.html,,"Construction Project Manager  (Bayridge, Brooklyn)"
https://newyork.craigslist.org/que/egr/6105527429.html,Queens,Land Surveyor/ Construction Layout
https://newyork.craigslist.org/que/egr/6105492477.html,Long Island City,Shop Manager (waterjet)
https://newyork.craigslist.org/mnh/egr/6105388534.html,Flatiron,Daftsperson
https://newyork.craigslist.org/jsy/egr/6105254100.html,,Entry Level Position at Architecture Firm
https://newyork.craigslist.org/wch/egr/6105227999.html,Dobbs Ferry,Junior Architect
https://newyork.craigslist.org/mnh/egr/6105208483.html,Journal Square in Jersey City NJ,Looking for Project Architect for Growing Practice
https://newyork.craigslist.org/wch/egr/6105227999.html,Dobbs Ferry,Junior Architect
https://newyork.craigslist.org/mnh/egr/6105208483.html,Journal Square in Jersey City NJ,Looking for Project Architect for Growing Practice
https://newyork.craigslist.org/fct/egr/6105176680.html,Bridgeport,Designer
https://newyork.craigslist.org/que/egr/6105125024.html,Queens,Assistant Draftsmen
https://newyork.craigslist.org/brk/egr/6105036575.html,East Williamsburg,SOLIDWORKS - Shop Drawing Wizard for MetalWork
https://newyork.craigslist.org/que/egr/6105025514.html,College point,Autocad person wanted for immediate hire!!!
https://newyork.craigslist.org/mnh/egr/6104733075.html,Midtown,Assitant Project Manager for GC/CM
https://newyork.craigslist.org/brk/egr/6104366621.html,Long Island,Xactimate Specialist
https://newyork.craigslist.org/brk/egr/6104323864.html,,"Project Analyst (Bayridge, Brooklyn)"
https://newyork.craigslist.org/brk/egr/6104316724.html,,"Senior Analyst-Construction (Bayridge, Brooklyn)"
https://newyork.craigslist.org/mnh/egr/6104250337.html,Midtown West,Marketing Manager for Architect Firm
https://newyork.craigslist.org/brx/egr/6104074886.html,"Bronx, NY",Application Engineer - Industrial Sales
https://newyork.craigslist.org/mnh/egr/6104045209.html,Midtown,Project Architect - Aviation
https://newyork.craigslist.org/jsy/egr/6104028937.html,Hillside NJ,REBAR DETAILER ENGINEER
https://newyork.craigslist.org/mnh/egr/6104023049.html,Midtown,Project Manager/Architect  (Critical Facilities)
https://newyork.craigslist.org/mnh/egr/6104021108.html,Chelsea,Intermediate Architects (Revit proficient)
https://newyork.craigslist.org/mnh/egr/6104019701.html,Midtown,Junior Architect with REVIT Proficiency
https://newyork.craigslist.org/que/egr/6104009069.html,Maspeth,"CHANGE YOUR CAREER AND EARN UP TO $70,000"
https://newyork.craigslist.org/que/egr/6103971924.html,Queens,BMS Controls Engineer
https://newyork.craigslist.org/que/egr/6103899207.html,,DRAFTER
https://newyork.craigslist.org/mnh/egr/6103543981.html,TriBeCa,Interior Designer / Draftsman
https://newyork.craigslist.org/brx/egr/6102938229.html,Yonkers,Construction Estimator
https://newyork.craigslist.org/jsy/egr/6102792704.html,Woodbridge,Interior Design Senior Designer
https://newyork.craigslist.org/brk/egr/6102726430.html,Brooklyn NY,Autocad Drafter
https://newyork.craigslist.org/mnh/egr/6102665046.html,Midtown,Intermediate Architect
https://newyork.craigslist.org/mnh/egr/6102528738.html,,Director of Construction  Services
https://newyork.craigslist.org/mnh/egr/6102480430.html,,Senior Project Manager/Construction Inspector (Civil)
https://newyork.craigslist.org/mnh/egr/6102473734.html,,Electrical Inspector/Manager
https://newyork.craigslist.org/mnh/egr/6102465809.html,,Construction Superintendent
https://newyork.craigslist.org/mnh/egr/6102458008.html,,Assistant Project Manager
https://newyork.craigslist.org/wch/egr/6102336800.html,Stamford,Architect
https://newyork.craigslist.org/mnh/egr/6102325207.html,Flatiron,Expeditor in Architecture field
https://newyork.craigslist.org/lgi/egr/6102278012.html,Glen Cove,Artisan Machinist
https://newyork.craigslist.org/mnh/egr/6102255032.html,,Construction/ Architectural Project Manager
https://newyork.craigslist.org/jsy/egr/6102202193.html,Woodbridge,Interior Architecture Senior Designer
https://newyork.craigslist.org/brk/egr/6102190676.html,,summer internship - architect / interior designer
https://newyork.craigslist.org/jsy/egr/6102131234.html,"Woodbridge, NJ",Interior Design Project Manager
https://newyork.craigslist.org/mnh/egr/6102078203.html,Financial District,Interior Designer for a Design Build firm (Financial District)
https://newyork.craigslist.org/wch/egr/6102055749.html,Westchester,EXPERIENCED Kitchen & Bathroom Installers WANTED for hire
https://newyork.craigslist.org/stn/egr/6101956889.html,Edison,Porfolio Property Manager
https://newyork.craigslist.org/mnh/egr/6101882076.html,Cortlandt Manor,Resident Engineer
https://newyork.craigslist.org/mnh/egr/6101739572.html,,Junior Interior Designer
https://newyork.craigslist.org/brk/egr/6101114185.html,Brooklyn,Junior Architect /  CAD Drafter
https://newyork.craigslist.org/mnh/egr/6100948562.html,Manhattan,Const. Project Manager (Jr. level)
https://newyork.craigslist.org/mnh/egr/6100845654.html,NYC,PCB Design Blogger Needed
https://newyork.craigslist.org/mnh/egr/6100552933.html,Midtown East,Designer-Project Manager for Co-op Apartment Renovations
https://newyork.craigslist.org/mnh/egr/6100261929.html,Upper West Side,Interior Designer AutoCAD
https://newyork.craigslist.org/que/egr/6098485789.html,NEW YORK,ENTRY LEVEL ARCHITECT
https://newyork.craigslist.org/mnh/egr/6098442943.html,TriBeCa,Preservation Architect
https://newyork.craigslist.org/mnh/egr/6098442835.html,Midtown West,Electrical Engineer for MEP Firm
https://newyork.craigslist.org/mnh/egr/6098441989.html,TriBeCa,Preservation Engineer
https://newyork.craigslist.org/mnh/egr/6098440561.html,TriBeCa,Project Manager
https://newyork.craigslist.org/wch/egr/6098413895.html,white plains,"Construction administrator, estimator, administrative executive assist"
https://newyork.craigslist.org/mnh/egr/6098374565.html,,ENGINEER Utility of the Future (UOF) Demand Response Energy Efficiency
https://newyork.craigslist.org/brk/egr/6098276074.html,BROOKLYN NY,Assistant Project Manager/Estimating Assistant
https://newyork.craigslist.org/mnh/egr/6098251225.html,Flatiron,Environmental Graphic Designer
https://newyork.craigslist.org/mnh/egr/6098245478.html,Flatiron,Interior Design Job Captain
https://newyork.craigslist.org/mnh/egr/6098236031.html,Union Square,Award Winning Design Studio Seeking Full-Time Junior Architect
https://newyork.craigslist.org/mnh/egr/6098224292.html,Flatiron,Interior Design Project Manager - Retail
https://newyork.craigslist.org/stn/egr/6098190008.html,,Teach kids engineering concepts - using LEGO®!
https://newyork.craigslist.org/mnh/egr/6098184826.html,New York City,Plumbing/Fire Protection Engineer
https://newyork.craigslist.org/jsy/egr/6098184277.html,Woodbridge,Interior Architecture Project Manager
https://newyork.craigslist.org/jsy/egr/6098174816.html,"Woodbridge, NJ",Environmental Graphic Designer
https://newyork.craigslist.org/mnh/egr/6098134184.html,Upper East Side,Senior Architect
https://newyork.craigslist.org/jsy/egr/6098007306.html,"Woodbridge, NJ",Project Architect
https://newyork.craigslist.org/mnh/egr/6097888431.html,,Architect with 2-3 years exp.
https://newyork.craigslist.org/wch/egr/6097834123.html,White Plains,Project Architect
https://newyork.craigslist.org/brk/egr/6097770523.html,,Apartment Renovation Manager
https://newyork.craigslist.org/brx/egr/6097714279.html,BRONX,AutoCAD Draftsman/Engineer for Elevator Cab
https://newyork.craigslist.org/que/egr/6097064215.html,long island city,AUTO CAD/DESIGN CAD - CUSTOM WINDOW MANUFACTURER
https://newyork.craigslist.org/mnh/egr/6097027618.html,"Seattle,WA",Project Architect - Retail Stores - SEATTLE
https://newyork.craigslist.org/brk/egr/6096762508.html,Brooklyn,Architectural Firm Seeking Project Manager/Job Captain
https://newyork.craigslist.org/wch/egr/6096757350.html,"White Plains, NY",SENIOR PROJECT MANAGER- $100M+ PROJECT
https://newyork.craigslist.org/mnh/egr/6096732605.html,Downtown,Senior Technical Architect / Site Representative
https://newyork.craigslist.org/stn/egr/6096688036.html,,AUTOCAD DRAFTSMAN
https://newyork.craigslist.org/mnh/egr/6096435184.html,"New York, NY",Estimator for a Boutique Construction Firm
https://newyork.craigslist.org/mnh/egr/6096371953.html,,Floor Plan Measurer: AS-BUILT Drawings $35/hr (New York City)
https://newyork.craigslist.org/brk/egr/6096369600.html,Brooklyn,CAD Drafting and 3d Modeling
https://newyork.craigslist.org/mnh/egr/6096270982.html,Manhattan/Bronx,Custom Metal and Glass Fabricators Seeks FT Senior Project Manager
https://newyork.craigslist.org/mnh/egr/6096261229.html,Bronx Office,Custom Metal and Glass Fabricators Seeks FT Senior Drafter/Estimator
https://newyork.craigslist.org/mnh/egr/6096257600.html,Downtown,Senior Architectural Specification Writer
https://newyork.craigslist.org/que/egr/6096177032.html,Queens,Auto Cad/ STEEL I Beam Details Drafts Person
https://newyork.craigslist.org/mnh/egr/6096174614.html,New York City,Revit Specialist
https://newyork.craigslist.org/mnh/egr/6096153531.html,Midtown East,Designer-Project Manager for Co-op Apartment Renovations
https://newyork.craigslist.org/mnh/egr/6095920185.html,East Harlem,ARCHITECTURAL DRAFTER
https://newyork.craigslist.org/brk/egr/6095550124.html,,NYS Licensed Architect
https://newyork.craigslist.org/mnh/egr/6095442112.html,,Construction Project Management
https://newyork.craigslist.org/brk/egr/6095414448.html,BROOKLYN,Architect/Drafter
https://newyork.craigslist.org/que/egr/6095320710.html,"Elmhurst, NY",Professional Engineer Consulting Opportunity (Structural)
https://newyork.craigslist.org/mnh/egr/6095068557.html,Murray Hill,Fashion design intern
https://newyork.craigslist.org/mnh/egr/6094991346.html,Midtown,Intermediate Architect
https://newyork.craigslist.org/mnh/egr/6094987444.html,Midtown,Junior Architect
